reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
109c703c-8e4c-4f71-a3e3-b9ae276d7f65,Ferti Ammsah,https://play-lh.googleusercontent.com/a/ACg8ocI2NdGCIAFkcadh5uNfSBugcpL4f7yN6Hs-PbsrJxP-b4DB7g=mo,kenapa si sekarang ngelag? bus nya Masi disini eh tiba tiba udah lewat aja ga sesuai titik di apk nya,3,0,1.3.8,2024-08-02 00:36:42,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:05:27,1.3.8
5645586f-32ea-4dd9-9ff0-ae275c992e4a,Rizky Riyadi Hidayat,https://play-lh.googleusercontent.com/a-/ALV-UjVx0L7YMctOgQdEHicTr6tPACXEQkhSCN3-SjQgscrSfX2sBcC6,Untuk Bis depok siang banget jingan. Apa pemerintah segitu malesnya nyapin jadwal pagi... Untuk ke arah stasiun depok barunya?,1,0,,2024-07-30 22:11:12,,,
f3aade64-93e5-4216-9671-c87afd3652f6,Indah Velayani,https://play-lh.googleusercontent.com/a-/ALV-UjV6sSKQECKNIwwN2Bea-7LPCnUk2bSKueA4BWeQbEpNTT_zw3xb,"Bagus dan stabil, lanjutkan 👍",5,0,1.3.8,2024-07-30 12:33:08,,,1.3.8
d951fb11-b040-4555-8920-cf4add7a787d,Asri R,https://play-lh.googleusercontent.com/a-/ALV-UjVJTx92cNMXlnpLdfNwHan_a_0tlWpBG8gZFkd7ZibJmIbNGew,Aplikasi eror sejak minggu lalu untuk wilayah Makassar. Busnya melayang-layang dari satu titik ke titik lain. Tolong diperbaiki. Konsumen kesulitan mengetahui lokasi real dari bus.,2,0,1.3.8,2024-07-30 09:20:57,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:06:02,1.3.8
e49c093d-b39f-4849-ab70-ad418198519b,Dwi Sispa,https://play-lh.googleusercontent.com/a-/ALV-UjUNrif2BdRrstpsIgTeRyN3lLYdHYnrxGFlxLOVc_y8SlhdyfA5,"Setiap kali masuk bakal muncul layar buat hidupin notifikasi, bikin lama mau masuk menu utama. Nggak semua juga perlu hidupin notif. Over all aplikasinya bagus dan lebih stabil dibanding teman bus. Kenapa sekarang posisi bus nya nggak update ya? Suka loncat2 gitu (29.07.2004)",5,0,1.3.8,2024-07-30 00:05:56,,,1.3.8
b04f78cd-b9c0-4c8c-8bcb-241089c545ec,Khalil Bramantyo,https://play-lh.googleusercontent.com/a-/ALV-UjWLBAHuj6RPMOaP5tuzUXKXfVvlzkpXvsnZ2cFIYsGuhk-ai5lv,Mantaps,5,0,1.3.8,2024-07-26 10:29:30,,,1.3.8
e1777594-1daf-4dba-9dff-c102eb597124,Tria Silvany,https://play-lh.googleusercontent.com/a-/ALV-UjWEAy43-5PClIaIRds2NqAdKK8FXN7CGG0ThjsnvVm3wdPEIS26,Bermanfaat sekalii. Trimakasih mitra darat,5,0,1.3.7,2024-07-21 02:22:22,,,1.3.7
4c23f9fd-638c-4c2e-9d16-f9ff6c3f8c8b,DumDum,https://play-lh.googleusercontent.com/a-/ALV-UjWE8csEj3ahgchR1fZX2Fh2q9yiqypra4E2j8PrHl-_K_B0vjU-,Membantu sekali untuk live tracking lokasi bis 👍🏻,5,0,,2024-07-21 01:36:28,,,
483d3031-8aa8-4d43-b8e3-83104988c8b7,ZeroThe Enforcer,https://play-lh.googleusercontent.com/a-/ALV-UjV2iXoiprfvMuQk4fXW2SQNOQwOJLXvc6QuSELP8ZEaTcSyeF0,"Kenapa applikasiny error? Bus ny tidak jalan² dri lokasimya. Dan pas mau cek di halte, tertulis koneksi terputus, padahal pakai wi fi dan applikasi lancar sangat.",1,1,1.3.8,2024-07-16 10:41:29,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:06:53,1.3.8
2923241a-ffa2-4009-9ed6-9373ba44789b,yulius ap,https://play-lh.googleusercontent.com/a/ACg8ocKqJa7kRs3LjevlOVfhbDfGR7WuQe7Dkt1rsjkHSZVx__Ep9w=mo,Fitur tracking bus sangat membantu. Tolong bs ditambahkan tracking bus damri juga. Smoga bisa makin berkembang,5,0,1.3.7,2024-07-13 06:02:14,,,1.3.7
e3ae0e60-3e63-4be4-8ba8-7b8ef68b405f,Hansen Wibowo,https://play-lh.googleusercontent.com/a-/ALV-UjX3h6Sd0Ol2pWvrGBYSOkX9C5jpQmYne5dZOC7CAH7izMJZ_8G4,"Aplikasinya sudah bagus, tahu aplikasi ini dari Supir ""Temen Bus"" Tapi Tolong ditambahin fitur ngelihat harga bus. Terutama untuk KSPN BPTD Kelas II Jawa Timur Rute Purabaya- Pasuruan- Sukapura. Belum pernah naik bus tipe ini, tapi saya hanya punya pilihan ini nantinya, karena tiket kereta api penuh🥲",4,0,1.3.7,2024-07-13 03:39:41,,,1.3.7
43a562e7-bbe0-45a4-9dcb-08e4965aede1,tulip 531a,https://play-lh.googleusercontent.com/a/ACg8ocLGzcC_7xpy7uoOWzGvRl4_Sk5JnV0DU5gCVlmynb9pDrwbQA=mo,Transmamminasata error,1,0,1.3.7,2024-07-12 09:12:06,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:07:54,1.3.7
b9c1e0a5-b65c-4588-9828-67ad4422db6f,Krista D.,https://play-lh.googleusercontent.com/a-/ALV-UjVrNkInhCaL36w17gwFi3jwz7QgyObf0RUSEARD0q7hk5znsp9F,"Baru jam 8 lewat bis dari Sumarecon Bekasi ke Vida sudah berhenti dan tidak beroperasi, sangat misleading",1,0,1.3.7,2024-07-10 13:25:19,,,1.3.7
17fabf82-735d-43f2-819b-4a28bd66d87a,Simon Sunda,https://play-lh.googleusercontent.com/a-/ALV-UjXv9LDQLXhoAK6CP4xmaNdcp9fvKZk-ze0t6GIRW4w5Mjdy-ef_,"Aplikasi oke ga ada masalah, udah bagus. Gatau mesti ditambah fitur apalagi. Oh ya mungkin fitur cashless, biar bisa top up dan bayar bis lewat scan QR pakai aplikasi ini.",5,0,1.3.7,2024-07-08 10:28:51,,,1.3.7
9b0deea2-bc62-4cba-8e1a-e027107a2f81,Jovan Harnando,https://play-lh.googleusercontent.com/a-/ALV-UjU7O8XA9UpnAVJjl1_0c6aTBCxX4mIibczo31FByXHKqIPOTCX1,Sangat membantu untuk mengetahui keberadaan bus. keren.,5,0,1.3.7,2024-07-08 01:54:00,,,1.3.7
eb327698-fa60-4c38-be05-c5b2c308bc52,Hairul Udhin Sanusi,https://play-lh.googleusercontent.com/a-/ALV-UjU_tqn00s2Ij221TLk1fq2jR7xshstJIgR_bLoRdiSUdJQ4Cq30,Kondisi bus sangat baik dan nyaman.,5,0,1.3.7,2024-07-02 10:12:38,,,1.3.7
a378c806-a759-4c62-8110-1c14e2133899,M Yusuf,https://play-lh.googleusercontent.com/a-/ALV-UjWvmGuMHOgOzd6pkv1Ej0pfJdWq9PGFq_We5ZwF6WZFkq0UIps,kalau bisa rute diperbanyak lagi,5,0,1.3.5,2024-07-01 00:48:44,,,1.3.5
841cb906-878d-4245-b842-d3938a125361,Nugroho M,https://play-lh.googleusercontent.com/a/ACg8ocIOwga0p5uLYwzTDfumDNMdcPlP4m-a9Am8SDax819hSDLeSQ=mo,Saya pakai untuk BisKita Kota Bogor. Sangat memuaskan. Posisi real time dari semua armada yang beroperasi. Informasi cocok dan akurat. Fitur seperti Flight Radar.,5,0,1.3.6,2024-06-30 05:08:51,,,1.3.6
eeef91a5-b48a-4c8e-a939-b4280b092e84,Wee taeyeon,https://play-lh.googleusercontent.com/a-/ALV-UjWasqsACPd0BmuloCrKDgLarVzc7kPQilAPOs_BKkWBum7JNpo,"Kadang tidak update, di app bus tidak ada tapi ternyata datang. Suka lemot...",4,0,1.3.5,2024-06-21 00:07:19,,,1.3.5
d760f868-4786-4e3b-8804-f0512e62200e,ardi suryana,https://play-lh.googleusercontent.com/a-/ALV-UjVAd8hAtMXbUhWkPBiuE64fYu9djkrSD8VFbVE9qicaNdWtW1k,Sangat membantu.,5,0,1.3.3,2024-06-06 07:32:02,,,1.3.3
0adbaf6c-4fb1-434a-aff7-1e4431d2eb6b,Azizi Galih,https://play-lh.googleusercontent.com/a-/ALV-UjWbyyYzrkuqo4wu_SW_S0ENlCvlg1uIo95EtXqaGD-2jLyn9rYe,"Tracking bus untuk Teman Bus banyumas dan Trans Jateng sangat baik dan akurat, kalau bisa buat beli tiket qr mantap sih. Sekarang cuma bisa buat liat posisi bus saja.",4,0,1.3.3,2024-05-29 04:52:14,,,1.3.3
db7f5473-bdf6-4966-86bb-d10173f17e08,Rustam Landu,https://play-lh.googleusercontent.com/a-/ALV-UjVcfrytZC7Pt-E5HwGe7w8h1dPhthM3E6qNMeUXVFVphVbZKvpc,great and very useful app,5,0,1.3.3,2024-05-27 08:05:52,,,1.3.3
4acd46a3-df41-479c-bf33-7de45bfd23b4,015_Dwi Astridiani,https://play-lh.googleusercontent.com/a-/ALV-UjVcF4fzDEuICtoUZIjHKaSRIBgVDVRIPIaB4kqRHJMeTy6eLGA,"Penjemputan penumpang di halte ada yang tidak jelas, sudah ada sign shelter tapi supirnya malah menunjuk arah shelter didepannya, dan tidak mau menunggu",3,0,1.3.3,2024-05-25 09:13:35,,,1.3.3
26e13109-a481-486d-9858-16e0b90bddb7,Rusland Family,https://play-lh.googleusercontent.com/a/ACg8ocItQSLMZUIuTfvHoQlEqqzjcotPiVj0Rn2ts3558DI03Bizng=mo,Sangat memberikan informasi,4,0,1.3.1,2024-05-15 20:01:30,,,1.3.1
35761b1f-55a9-45ba-802b-814793042646,Victor Pundhi,https://play-lh.googleusercontent.com/a-/ALV-UjVRzSBvlek-DbTqVpZVNvpo_Qwt52v4ax5VVJ4qou865-8UFZ-P2w,Nice innovation 🔥🔥🔥,5,0,1.3.1,2024-05-13 16:40:41,,,1.3.1
099023b8-b7b2-4449-a336-2fe6c668d07b,Dani Bren,https://play-lh.googleusercontent.com/a-/ALV-UjUFJw-X22WIHs4YmKOs9snyKi46_zYnlUSsW32VgIDQta2wUAMB,"Safe and secure trip, they re always there",5,4,1.3.0,2024-05-03 09:08:10,,,1.3.0
e8fcbd7d-015f-4dc3-a2aa-ef294447f02f,Norman Jayaperlaga,https://play-lh.googleusercontent.com/a/ACg8ocLowBsL3IT85wwZ3o_PtdC9R6f2Chk6KrzYizT_FPF1uzzcfA=mo,Biasanya berfungsi dengan baik dan nyaman mudah digunakan. Tpi setelah update 30 april kmrn ada bug network gangguan trs ga bisa dibuka tgl 2 mei jam 4 sore pdhl jam 3.20an masih bisa,2,1,1.3.1,2024-05-02 09:08:38,,,1.3.1
faafc2ef-2777-4c51-95a1-054fc6453430,Ahmad Johari,https://play-lh.googleusercontent.com/a-/ALV-UjXQj5PXFCcu7Q1zUpvNFjSAYGOOIdk02EJQkHh6InHh0h8SFmtq,"Sangat membantu tracking bus. Saya domisil medan jadi transmetro deli. Akan tetapi ui nya kurang sempurna terutama pada menu tracking bus. Harusnya warna bus yg bergerak dengan jalur haltenya jgn dibuat satu warna. Contoh jalur amplas warna merah, warna bus yg bergerak di tampilan aplikasi juga merah. Jadi warnanya seolah menyatu dan sulit dibedakan ada atau tidak bus nya.",5,0,1.3.0,2024-04-29 10:19:50,,,1.3.0
599cf629-378b-4a12-b801-321af10a823f,Ari Erginta Ginting,https://play-lh.googleusercontent.com/a-/ALV-UjWJAHXw7nPGHMFAALEDsPw_cdf512PGszU7sMIyY2sEvj4pU-W_,informative application with live tracking bus also,5,6,1.3.0,2024-04-28 14:58:04,,,1.3.0
15237a6c-457f-485f-8ca8-dd438cde6369,Andreas Domenico,https://play-lh.googleusercontent.com/a-/ALV-UjW5dB9Y2TQY3lF8BghxrTrVfhIVhsuurXrh-IYeLdRCW059DDHa,"UI mudah dipahami, fitur juga sangat membantu untuk memudahkan melihat rute dan transportasi umum darat yang tersedia",5,0,1.3.0,2024-04-24 03:42:41,,,1.3.0
444a95a3-fd1c-49fc-bdc2-10f6ce6c05ff,Sky Stark,https://play-lh.googleusercontent.com/a-/ALV-UjWW6pPYE3oynxBdx5T49-LIkSKC7ZeKtbfrBDuBWE7EPPKXDba7,Cuma check live location bis selama stgh jam habis 200mb lebih. Ini lebih mirip kyk aplikasi perampok data.,1,1,1.3.0,2024-04-20 16:53:54,,,1.3.0
533fe631-0855-4c2b-88d5-ad023105e68e,Said Muhdaffa,https://play-lh.googleusercontent.com/a-/ALV-UjU1twc2eA1MjfIWSKexv7hLorx7mrLZ7Ys0628f6A7wHAdUIFI,This is so well made,5,0,,2024-04-17 13:27:09,,,
5e5af999-7fa0-4433-83e6-87cc72549087,Arman Nugraha,https://play-lh.googleusercontent.com/a-/ALV-UjW7yuvuBio0n7Movsv2POCMG0Ckb5yU7AOxo-KUv7lNYZedY_tf,"Fitur tracking bus nya berguna banget, semoga fitur tersebut bakalan terus ada",5,0,1.2.9,2024-04-12 11:31:21,,,1.2.9
03c9de12-1e34-463c-8e51-d6d474e39588,Alfania Azaroh,https://play-lh.googleusercontent.com/a-/ALV-UjWQ21jCQnWv62q5xiidTmp7Re1lkRJr_7FzRwG7_TeJu7zqAIDQ,ga jelas,1,0,1.2.9,2024-04-10 11:10:57,,,1.2.9
32e7bcc2-fc46-42da-b5e9-ed3bec0f5f43,Pierre Rainer,https://play-lh.googleusercontent.com/a-/ALV-UjU916-sLZ5C_OA1Tsy8LqjTgh0WLVmB1MN-LRkSPZ4jPN1yeOo,"untuk transjogja tidak bisa dibuka, crash langsung force close. tolong dibenahi",2,0,,2024-04-05 07:53:27,,,
483ff047-540d-4ab1-aa2c-9c6cc70a96f3,Anindya Laksmi Kusuma (Lala),https://play-lh.googleusercontent.com/a-/ALV-UjVHFiaN66f5VjXB1EcWFACIPmx0N9ZnSS8qGPIQsRyImzMV9CITwQ,"im an avid user of this app but it's been a while since i can access it. it won't load and said that there's something wrong with my connection??? when my connection is clearly okay and i can access other things with it. i've tried to remove caches and clear the data several times but still, it won't work. please fix this issue 🙏",5,23,1.2.9,2024-04-02 21:37:45,,,1.2.9
9b0d65f0-e3c9-4541-9b17-2b76d18a110d,Arnia Katri,https://play-lh.googleusercontent.com/a-/ALV-UjXF9gBcvbRovUsxaE3iZQRl_DBJ4CugQ_MnOtfktL4W-0FBf3kv,ga ono notifikasi dobel NIK saat daftar Mudik Gratis sing ono nyalahno pendaftar Mudik Gratis,1,0,1.2.9,2024-03-31 03:19:57,,,1.2.9
d258ddf0-e7eb-4404-8ded-39a2a95a1dfe,Bagus Samodera,https://play-lh.googleusercontent.com/a-/ALV-UjVnDIuNmWx1qU2bXaknlRBs9ok9thh0rgkG9iZw1eI0rNdYlDfV,Aplikasi error,1,0,1.2.9,2024-03-31 02:07:34,,,1.2.9
94140c77-78ab-4906-850c-6be2cfc1a8f2,World Peace,https://play-lh.googleusercontent.com/a-/ALV-UjWUbWnPpm4KVKVxrE8F712DQ6toyldQB6pouxitZ-VA9FtHXF80,"Ga bisa input tujuan kaya teman bus, yang outputnya naik bus apa turun dimana (beserta transitnya).",3,0,1.2.9,2024-03-29 02:07:13,,,1.2.9
540cbe9b-d07f-4b97-862b-2313303d330e,Enzo Cavano,https://play-lh.googleusercontent.com/a/ACg8ocIAH7tRudRfRjIvdVz5HMrX2gMA-cMfHw2jal7JtkV0zFMv8w=mo,Kenapa mesti apk? Kenapa tidak web saja? BERAT!,1,0,,2024-03-27 21:40:43,,,
c2ab2c66-871a-4cb2-bdd8-540ba7a88b8e,Lydia Irianti,https://play-lh.googleusercontent.com/a/ACg8ocLpjtvruiF-OMgQsmq6odkbLYkmEYWz5O6_cS_TXdu6cg65Bg=mo,pake tri ngga bisa :(,3,0,1.2.9,2024-03-27 08:31:52,,,1.2.9
0fde1e85-e028-4613-9dd2-a0c8581a76fb,Nabilah Husna,https://play-lh.googleusercontent.com/a-/ALV-UjWUk6kExmQR2NNkn8YoWquL0x0E1uVQaeAcaZlF2hfzo56pH_kg,"Tolong benerin lagi deh appnya. Udah beberapa minggu ini gabisa buka tulisannya ""terjadi kesalahan jaringan internet"" padahal jaringan kuat banget. Akhirnya gabisa dipake buat ngetrack teman bus",2,0,,2024-03-27 05:58:15,,,
b5dce5cf-7281-4de6-aa26-07e3c0167209,Princess Jeon,https://play-lh.googleusercontent.com/a-/ALV-UjW4edk_iG_GkqxpEicKoZo5HYXe8hQFZN0EkuAvUHtRneN_8-XZ,Kenapa saya tidak bisa login aplikasi mitradarat ya? Apakah sedang ada maintenance atau bagaimana ya? Selalu muncul error karena sinyal jelek padahal saya pakai untuk aplikasi lain fine aja.,2,0,1.2.9,2024-03-26 00:24:11,,,1.2.9
34715cad-d6fe-4c5d-a894-7c26996326c3,Puput melati,https://play-lh.googleusercontent.com/a-/ALV-UjVlb5PJVHEBknTAEf9G8LyABfG59gUmRQ-jsHfOwiAMe8Flxlqu,"kok koneksi internet terputus, padahal internet saya lancar",3,0,,2024-03-22 03:25:25,,,
0a143214-14e8-4831-a840-7c4827df9c3c,Cindy Loreta,https://play-lh.googleusercontent.com/a/ACg8ocK8uJIJA0JWjqW1GYbdqflI6SuKkIbsIuUI49v5xepr1F_MWg=mo,Beberapa titik halte mitradarat berbeda di lapangan.. (contoh transmetrodeli berhenti di titik halte glugur yang tidak sesuai dengan titik halte di mitradarat),3,0,1.2.9,2024-03-20 00:03:45,,,1.2.9
15ca1942-a1fa-41c6-a929-289d1f93ed8d,Kevin Bowie,https://play-lh.googleusercontent.com/a/ACg8ocLJM7U0MsJLw53Hd9gRRaWf0r1tdh_etoLsuE91bIMKCtmFfQ=mo,"please add more routes, like karya, amir hamzah. And make it updates in google map like in japan and ontime. Thank youuu",4,4,,2024-03-17 04:58:58,,,
abc50d8d-c33b-4fc9-b067-36fcf95b5de2,Gabriel Steffen,https://play-lh.googleusercontent.com/a-/ALV-UjVwa9_YKZyTrZpT4EGDtUOOSS6nphtA3c76uLhCxpe5q4voM-U,"Tolong, saya Masi bingung. Untuk refresh tiket gratis nya, itu dimulai pukul berapa ya? Sudah setengah jam lebih, namun tiket tidak kunjung di refresh kuota nya",5,0,1.2.9,2024-03-16 01:36:22,,,1.2.9
c433ee80-b1b7-4ac7-a003-281f885b532c,I Gede Arya,https://play-lh.googleusercontent.com/a-/ALV-UjWwk91mUOCDT8rPV8M6DGBVuJnyiaA3DCJJ8xr9-O2HOL1z3af3,Track bus ngga akurat jadi sering salah jadwal,1,0,,2024-03-13 05:59:25,"Terimakasih atas feedback yang diberikan kepada Kami,
mohon dapat mengirimkan video kendala aplikasi yang Anda alami melalui alamat email [email]
Tim IT kami akan segera merespon keluhan Anda.
Saran dan masukan Anda sangat berguna bagi kami.
Terimakasih",2024-03-18 16:29:30,
d7a3da6c-c4ba-4569-8b04-d0a0572e3ab4,Nick Agata,https://play-lh.googleusercontent.com/a-/ALV-UjXQL_8OjVOjmZOiKxK9Eohf_-ygV-952OoOV33OWh0SkyANfOtO,Mantap,5,0,1.2.9,2024-03-13 05:22:11,,,1.2.9
3948e5c7-1141-41b0-bb5b-5c4f085e1688,Putri Alyani Fadhilah,https://play-lh.googleusercontent.com/a-/ALV-UjXZZnP4UaYysri2EaOJzoH-k6gFbeGhwsHJeC9IX8LhdtzfJPwF,Keren sangat membantu,5,1,1.2.9,2024-03-12 04:33:41,,,1.2.9
0aef1e9f-b60f-4743-ae35-91581525e18b,Elham Herlambang,https://play-lh.googleusercontent.com/a-/ALV-UjVRJqw7axW4ND6bFGS1gVg9QXXjl2t9KGwxWdRhaslp_tawU7g,Setiap nyari kuota habis terus padahal dibnotifikasi buka jam 8 👎🏼,2,0,1.2.9,2024-03-12 04:28:53,,,1.2.9
6ab581b5-80fe-4eb4-a39f-94258db94dda,Cakra Andika Putera,https://play-lh.googleusercontent.com/a-/ALV-UjWGHduD2zUPT-12tFBH7dUu03cYJMBbD7WLd3A-X3H0QuP26ukrPg,"It works, better than most other public use app",5,1,1.2.9,2024-03-10 09:32:00,,,1.2.9
772e6343-b478-42c0-a079-cee56f571b20,Putri Wanda Aisyah,https://play-lh.googleusercontent.com/a/ACg8ocItLDrdT039FTqfM6jFd1drc2w_uboZD0iJXBLceaS0zcjkyw=mo,"Leletttt banget servernyaa, ga bisa login, padahal internet lancar",1,0,1.2.9,2024-03-10 03:42:25,,,1.2.9
0b6fb34e-5070-4382-9bf6-bd67e2a48b0c,Lilis SR-yanie,https://play-lh.googleusercontent.com/a-/ALV-UjW4DqW6uq9HKDcOQcNxTwdY1Oqh-nnf1XKyknHwvGVQc3njAEki,thankyou MitraDarat,5,0,1.2.9,2024-03-09 01:19:13,,,1.2.9
cf25e598-0e18-4a0f-b1ef-f2f4e11248bd,Nina,https://play-lh.googleusercontent.com/a-/ALV-UjXOL4oRzT2y6zxBywVj88X2R0fgc6oSIVJ4CXU6XLbeOzHrqLSo-A,servernya jelk bgt,1,0,1.2.9,2024-03-09 01:03:45,"Hai kak, mohon maaf atas ketidaknyamanannya, bisa infokan lebih detail masalah yang dialami. Thanks",2024-03-09 01:37:01,1.2.9
74246a5b-b5f0-4ccb-ab53-c3f643fc2daa,Agus Abu Ayesha,https://play-lh.googleusercontent.com/a/ACg8ocIMYCmrtNZ9VQQjnqoWsVoDc4im0WkmwvHw9h2_hglYlud08Q=mo,good aplikasi,5,0,1.2.9,2024-03-07 01:04:54,,,1.2.9
d422db71-94e6-4fc0-a1dc-1422467c1c44,Sitoresti Yudiniar,https://play-lh.googleusercontent.com/a/ACg8ocJHIsgxi6ujdX2PuKkPQzdzP823x_P0fCYknW_004dJWFXV2Q=mo,Tidak bisa cari rute bis mudik...gimana ya..,1,0,1.2.9,2024-03-06 11:48:57,"Hai kak, mohon maaf atas ketidaknyamanannya, bisa infokan lebih detail masalah yang dialami?. Thanks",2024-03-07 00:45:24,1.2.9
acc9c871-a11c-46d0-ad39-4582120157b7,Ahmad Muzakki,https://play-lh.googleusercontent.com/a-/ALV-UjU_XD_2t1fcETm2M0wIRS9XIy1ew4nXEufgd1fvyZ3F_IA-g2c,mantappp,5,0,1.2.9,2024-03-06 05:49:22,,,1.2.9
b54ef9e0-c217-40f8-ab41-fa1947e04e18,Daniel Dwijayanto,https://play-lh.googleusercontent.com/a-/ALV-UjUH0hktzKMV-SQUsgG-ITT7Jnzm6ypXMQdUT_zNqA4WWkxYnoJ3XQ,Aplikasi nya sangat memudahkan kita untuk tracking posisi bis dan rute perjalanan setiap kota,5,0,1.2.8,2024-03-05 23:00:07,,,1.2.8
