reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
1df9b560-0b30-40e9-bf88-e2e95256846d,Asrofi Nurdin,https://play-lh.googleusercontent.com/a-/ALV-UjXa3f69bERkJkEBuBcuRGF8b2QFxG4CC64zLpzvlXRWcJmBoTfQ,Pendaftaran mudik gratisnya di mana? Gak jelas nih,1,0,1.2.9,2024-03-05 06:05:42,"Hai kak, menu Mudik Gratis akan muncul ketika pendaftaran sudah dibuka. Jadi mohon untuk tunggu ya, nanti akan kami infokan lewat aplikasi ataupun sosial media kami. Thanks",2024-03-05 12:01:06,1.2.9
95f747bc-a982-4361-967c-e48bd2350cf7,Achmad Fanany,https://play-lh.googleusercontent.com/a/ACg8ocJIm_BaPyOSo6vzNdGDbrKvg-TxsnrznRzc-bY-IArWWrgQZA=mo,Nice,5,0,1.2.8,2024-03-05 02:13:23,,,1.2.8
870d33ef-dd2c-4758-a102-28ee9abc4724,Solihatul Maisaroh,https://play-lh.googleusercontent.com/a-/ALV-UjUtvZHX0vmcvTRso1zf1BgmRxOta7ySHXaKsZEsY-3dEPTLB6Y,"Belum akurat, ada bus yg ngga ke track di apk",3,0,1.2.8,2024-03-02 09:23:44,"Terimakasih atas feedback yang diberikan kepada Kami,
mohon dapat mengirimkan video kendala aplikasi yang Anda alami melalui alamat email [email]
Tim IT kami akan segera merespon keluhan Anda.
Saran dan masukan Anda sangat berguna bagi kami.
Terimakasih",2024-03-18 16:32:59,1.2.8
29bf59f8-2594-4c74-8fcc-c3535d901204,Dinda Ayu,https://play-lh.googleusercontent.com/a-/ALV-UjXQ2jIYnhhIT1fw4JaBpEFcQLUDo59sVB6MWphLVE47e1TQavf6,"Handphone saya selalu error dan mati setiap menggunakan aplikasi ini, sayang sekali padahal aplikasinya sangat berguna",3,0,,2024-02-23 11:29:36,"Hai kak, bisa bantu infokan apa yang dialami supaya kami bisa membantumu. Thanks",2024-03-04 15:22:38,
d851176e-7641-4692-b00e-e47b7bcd387c,Yohanes,https://play-lh.googleusercontent.com/a/ACg8ocLMQj_DpwMoTnxEiYG2-xVQKKz45yDjHPEpPl-YpM3p7KZgwg=mo,"Live tracking kurang cepat updatenya, yang oke bisa lihat kota lainnya.",2,0,1.2.7,2024-02-21 10:46:08,,,1.2.7
7b3e0e05-2ce0-443b-8bf1-ca6fcd478a3e,Khanti,https://play-lh.googleusercontent.com/a-/ALV-UjVa-DcNhT3w3pPa5pQ0oaPv-hf2YQ4qE8r6cn1m5F0L6srjO49c,Tolong tambahkan peta jalur Bus Sarbagita Bali. Terima kasih,5,0,1.2.7,2024-02-18 02:30:29,,,1.2.7
2bbbfa3a-1c70-4c43-8121-f49afe19cff1,Nifail Al Ahza,https://play-lh.googleusercontent.com/a-/ALV-UjV_IaYOwGIBgrW6rRaUrC7oXV3NYhIhNPV8w7OXr5bmUPSkn1U,Bagus sekali,5,0,1.2.6,2024-02-14 10:10:24,,,1.2.6
5c1e7fd1-10d6-45b3-b45c-08b7305b0e6d,Ridho Baihaqi,https://play-lh.googleusercontent.com/a-/ALV-UjW7HyKs5vWoBi6K4zMhxBENbh0fjH-z96WFmsLKYjuRV6RJWGY,Bagus. Tapi belum ada info sedang melayani penumpang atau tidak.,5,0,1.2.6,2024-02-06 13:53:48,,,1.2.6
3d7ca595-8e2a-4155-8aba-f6d97767e2f7,David Anthony,https://play-lh.googleusercontent.com/a-/ALV-UjXrDchpF1efc1oNmbZQhbrRSrQvBsRw8tWoJw5NFrqaHyOeEnyD,"Kurang Transjakarta, semoga segera kerjasama untuk track bus nya",4,0,1.2.6,2024-02-05 09:58:12,"Hai kak, untuk Trans Jakarta mohon tunggu update dari kami yah, nanti kami akan infokan jika nanti sudah tersedia. Thanks",2024-02-13 02:17:26,1.2.6
8c89452a-5629-492a-b6cb-ad2389523636,Dewa Odhey,https://play-lh.googleusercontent.com/a-/ALV-UjUzkkOZpPLcFkn-DS5Qct1_Z4lLR2qBy_5Rvodv1tO4Eqh77M3S4w,"bagus ,sangat membantu saya",5,0,1.2.6,2024-02-03 03:32:21,,,1.2.6
8c35e870-c2b6-49bf-a773-86769bfd826f,sarifitr sari,https://play-lh.googleusercontent.com/a-/ALV-UjWxsKrogu-Bymh72FOt0fD_Ccw6JMv7SZUv07wsyvXIVNjTCQ,Ok bgt,5,0,1.2.3,2024-02-01 09:52:29,,,1.2.3
578a83e9-c833-48fa-b31e-76a5cdec8938,Kopral Jono,https://play-lh.googleusercontent.com/a/ACg8ocLtJXQJLer4XM6cOc6RYERAEBEwDvF_JZnYN_JfQtoZQ-4nhQ=mo,Datanya diperbarui dong,2,0,,2024-01-23 03:23:14,,,
ddce1bc3-5cf8-446f-8f6c-8875668d6420,Nur Afifah,https://play-lh.googleusercontent.com/a-/ALV-UjW2CKvl0JgbukuNsrrn3wsPSJmFlSh2_YiegnoLo7S-jOXzZJHj,"Sejauh ini, aplikasi MitraDarat lebih stabil (tidak sering error atau tiba-tiba tertutup saat sedang digunakan) dibandingkan aplikasi TemanBus yang lama.",5,0,,2024-01-18 00:29:50,,,
7d34b45d-0692-48f7-8b5a-a59958ea30a7,Yany Rose,https://play-lh.googleusercontent.com/a/ACg8ocKiFArQSK8veV-PSNHcZcwhnynCwf8JYMpRNqSgIh63hEgfUQ=mo,"Warna BUS di peta tracking sebaiknya berwarna cerah supaya contras dengan warna jalanan, Saat ini warna bus dan jalanan hampir sama sehingga kurang terlihat.",2,0,1.2.3,2024-01-16 04:18:40,,,1.2.3
01af11d0-d11a-4a50-819f-814ab5ebf3d5,Evy Surya,https://play-lh.googleusercontent.com/a-/ALV-UjV_l6bTJwmxTbceNW1Ni3fLZxobZ8FQx-m7UpT5ShcW6F00YcJyLA,Letak nama halte graha famili A tidak sama dengan yang di temanbus,2,0,1.2.3,2024-01-13 05:35:15,,,1.2.3
c9df2b72-902f-490f-9d2d-f150eb6923aa,Docling Rifa,https://play-lh.googleusercontent.com/a-/ALV-UjW24w02eD63tqSsQVXsIJrYevKT2OAn-tSO44WFokgU3nHxoMdx,gak guna! Supir gak berhenti di halte . Nyusahin orang nunggu lama²,1,0,1.2.3,2024-01-11 11:42:57,"Hai kak, untuk pelaporan supir bisa kirim di Aduan atau kontak CS yah. :)",2024-02-01 06:55:13,1.2.3
aae8b0f5-6f13-4482-a7bf-22d24dafcbf7,Safrina Dewi,https://play-lh.googleusercontent.com/a-/ALV-UjV7AFR6BElghUWcbsABjSql8PKiBTDz8tafz1vrMErN6HUMM6g,"Perlu disebarluaskan kepada masyarakat yg lebih luas, tapi harus disertai cara penggunaan yg lebih jelas.",4,0,1.2.1,2023-12-31 05:39:36,,,1.2.1
214f73c4-d2c8-49d1-977b-a4f69eab9729,arrafani blogspot,https://play-lh.googleusercontent.com/a/ACg8ocJ03wYQO2Mzslt1baxjGduMhKVA5q3UcMBmvGHqO1V-wvOlLg=mo,Sangat membantu,5,0,,2023-12-16 03:11:20,,,
973d1e49-5cea-418f-afed-10dc5e7d7c96,Samsung A20,https://play-lh.googleusercontent.com/a/ACg8ocJ3gNKWW_IPFwKIB-KJagaB3-7AsLjdHJ6UPncZVYvEJd0CrA=mo,"Mantab , aplikasinya sdh gak ngelag lagi.",5,0,1.1.8,2023-12-10 10:59:26,,,1.1.8
25ab3227-17e5-4acc-a38a-69719abb88ba,Belinda Sara Arthatia,https://play-lh.googleusercontent.com/a-/ALV-UjXBhzcsotZIqrhfjbf6zpV8qiAixOkHp-PaqkwA8aZcDhafTlh-rA,aplikasi perhubungan darat (bis) yang terintegrasi. keren!,5,0,1.1.8,2023-12-08 05:45:06,,,1.1.8
92fc9cd5-309f-44e0-b3ff-2058309667b4,ari nurdiyanto,https://play-lh.googleusercontent.com/a-/ALV-UjVObs-UDyvwsQtSKR8Z03bRqC0f0DF6nReKcJ8Brz2t2jB4OnWskA,sukses untuk kemenhub,5,0,1.1.8,2023-12-07 03:43:11,,,1.1.8
7c726a6e-a955-4525-b253-e357a86407aa,Tegar galih Sebastia,https://play-lh.googleusercontent.com/a/ACg8ocK_1XXiN2OXdFlQ7ZHDcn7WTsqs3E6BazZw2MGKGqRNFZnj5Py5=mo,"Bismillah mudah""an bisa ikut mudik nataru 2023/2024",5,0,1.1.7,2023-12-06 01:05:08,,,1.1.7
85b46d41-6cc3-4e34-a3be-908027f2eb0a,Nopri Susanto,https://play-lh.googleusercontent.com/a-/ALV-UjXRugMCU_ybGVzan9VCes-RZuKdCQ63jdxsFwLFB0T2S5VJnuTAXw,Aplikasi terbaik,5,0,1.0.4,2023-04-05 01:16:53,,,1.0.4
d6864afe-b3a3-4ce8-b23a-d49cbb3a1de5,NK _,https://play-lh.googleusercontent.com/a/ACg8ocKehNGTS5syZQEMzxvrZ9kqwiKv-e58YrybBsXJHkw6HykVvw=mo,"Belum rejekiku dan anakku ,, udah kehabisan kuota ternyata🙁",3,0,1.0.4,2023-04-01 02:32:51,,,1.0.4
b105f0c5-8e68-473f-8f0f-879aa5363dec,Gondo -,https://play-lh.googleusercontent.com/a-/ALV-UjWuJ0W_ZQC5c2V9FmrNCQkxaMszcV58HId2bNH-Gm9XypBq-IZtUA,"semoga barokah,ikuti aja petunjuknya semoga sukses",5,0,1.0.4,2023-03-31 06:20:29,,,1.0.4
fdb3c43e-7bba-4374-b2c8-1e4aae242d9c,Well Riztuent Haryanto,https://play-lh.googleusercontent.com/a/ACg8ocL8apdCcs5hVIJ3EAYoCGJvkP_1rsdrmWUuCSrhIEMjTTTpCo8=mo,It's very great,5,2,1.0.4,2023-03-31 04:13:04,,,1.0.4
c9332398-bc8d-46af-a2c1-28179fda1738,Andy Sugeng,https://play-lh.googleusercontent.com/a-/ALV-UjV6ZeLI7CSCr7ARcPzuMqM2lwYuKKuWicdpa0V8lQX2kYtJhg2r,Mantap sekali,5,0,1.0.4,2023-03-28 03:02:01,,,1.0.4
ae5d659e-c97d-4fe8-a892-6b453589251d,12 Erika Rihlatas Sita,https://play-lh.googleusercontent.com/a-/ALV-UjWY1IHT5pXwDbxkgYyikm2nrMzF5AbPNwCGMp4Q-FaWpbj0IAAH,mantap,5,0,1.0.4,2023-03-27 05:17:17,,,1.0.4
3fc5efa4-488b-40e6-ae26-c004db710e38,fandie oke,https://play-lh.googleusercontent.com/a-/ALV-UjX-bcGQnC1_4FotXBnzo_oLrcmjlyPWC7vjkgSHBI2lb0qYYbMN,Alhamdulillah,5,0,1.0.4,2023-03-27 05:09:30,,,1.0.4
53f6a2c9-0fe2-42ce-88cb-53331100f376,Anto Dwinanto,https://play-lh.googleusercontent.com/a-/ALV-UjVOdHZquRX_yu7r7E6pfoCWB5GBz4huKY2wvhwh_oo_kIUrKy0,"Payah nih nggak jelas. Mau coba daftar mudik gratis tp abis isi lokasi keberangkatan dan tujuan diem aja nih aplikasi, gak ada keterangan apa2",2,0,1.0.4,2023-03-25 11:46:12,,,1.0.4
88af484b-4e30-4d40-ac6d-e328fb8558c2,Arie Ariyanto,https://play-lh.googleusercontent.com/a/ACg8ocKW5rjQ-Z3q8q4oy6K1SuJ-3PwrNxzKA0xmx8Iz_nkEoX5SQA=mo,"Bwahaha gak bisa di akses, kena prank saya, mo buka mudik gratis gak iso terus ... wkwkwk ngono yok ngono neng ojo ngono... uninstall yg terbaik..byeee",1,0,1.0.4,2023-03-22 14:55:03,,,1.0.4
92001633-8e80-4ad5-a24b-7acc1544ff25,embun fajar wati,https://play-lh.googleusercontent.com/a-/ALV-UjUyXLSJ7-DLUhn8bCN4yzd_8QQbvXsurM9QMVaR442ksWFfO42H,Di cari lokasi berangkat n tujuan knp hny gbr kotak. Apakah kuota penuh?,2,1,1.0.4,2023-03-22 09:56:33,,,1.0.4
614fd355-e043-40fe-bf03-f931e7dfc7d2,wisnu pamungkas,https://play-lh.googleusercontent.com/a/ACg8ocI-yGlbEzZHlDTigo00Cc9nkGL82tLB6rVJ1tqH4Q848VAkoA=mo,nice,5,0,1.0.4,2023-03-20 07:58:11,,,1.0.4
5c7a15a4-27f8-437c-be83-5cf843c15acd,Aprilia Suherlan,https://play-lh.googleusercontent.com/a-/ALV-UjVMZn9-D9qkLB-Rh9jSFLusbC2HOHfgZoH2jbJyplg8zwbEC6Xr,"Masukan Kode OTP gak masuk-masuk, diulang terus pun gak bisa. Ganti nomer pu gak bisa. Pake hp lain gak bisa. Padahal wifi lancar.",3,0,1.0.4,2023-03-19 21:55:38,"Hai kak, mohon maaf atas ketidaknyamanannya.",2023-03-21 03:47:40,1.0.4
64010bf8-085d-4fe3-b9f6-3ac60d830654,Della Al Fitriani,https://play-lh.googleusercontent.com/a/ACg8ocL5TuIc0Yg-f-23Bn6LErOTYzs0gDBMujT-UKnSEjCI1_piQA=mo,❤️❤️,5,0,,2023-03-19 02:23:41,,,
70de7aa4-c3aa-441a-aff2-f010684d2309,Ashila Salsabila,https://play-lh.googleusercontent.com/a/ACg8ocIaMAuSN5cyEy60LRp6qG5ckDql1bvk0zFA1hCW1Tb_sj204g=mo,Aplikasinya bagus dan sangat membantu. Terima kasih mitra darat 🤗,5,0,1.0.4,2023-03-17 03:45:27,,,1.0.4
876f8389-d912-4c06-80fb-14f0c4b49a37,Ariesena Hardiansyah,https://play-lh.googleusercontent.com/a-/ALV-UjXmbUqycgMp_l2O12j66K4u8U_OiYIL91mDm443at3hsbKuiybT,Pelayanan bagus senali.. Ramah. Puasss pokoknya. Terima kasih,5,0,1.0.4,2023-03-17 02:45:08,,,1.0.4
78dbac00-ee54-456c-b147-49a1cd412fd9,Okta Legiana,https://play-lh.googleusercontent.com/a-/ALV-UjXIImX2fOCbWV5kqlGtEOhq6Ds5rlSLJatFGH1h2_wn_aY0UDTddg,"Sudah masuk aplikasi nya tapi tidak muncul saat mencoba untuk pemesanan tiket, kenapa ya?",3,0,1.0.4,2023-03-15 23:17:54,"Hai kak, kuota yang tersedia terbatas. Jika nanti kuota kembali tersedia akan kami infokan lewat aplikasi. Thanks",2023-03-21 03:40:54,1.0.4
f068b5ad-1558-4ff9-94c2-981cc118cd89,Denny Hermawan,https://play-lh.googleusercontent.com/a-/ALV-UjVKQtBx7ZJ2Jh9im2_nuVjrot4ZY_kiJU3DQIhBBo_F7S7udbYT,"Terima kasih, apps terbaik",5,0,1.0.4,2023-03-15 05:41:47,,,1.0.4
d8810ccf-eea7-4711-a665-c81cc97b9cca,Wahyu PutriLestari,https://play-lh.googleusercontent.com/a-/ALV-UjUmTJqHKVxpGNRFiTFAtpB95QBDOLzmV9cE2xEGcBrZBQRbRo0y,Sangat Membantu,5,0,1.0.3,2023-03-15 04:52:07,,,1.0.3
5ade54f3-ab3f-482b-acb1-43b22e70dfc8,Imam Arifin,https://play-lh.googleusercontent.com/a/ACg8ocKUJEUfyxhPZAxQ6YrgYznxET2Ts9odRUKENlL94U3vVmo5-A=mo,Thank You tiket gratisnya,5,2,1.0.4,2023-03-15 04:06:48,,,1.0.4
f3719e48-7bc8-4ae8-8407-9f79b1b00628,Hendy Andiawan,https://play-lh.googleusercontent.com/a-/ALV-UjWMq6Jum3FdIsgHI-pcpRf2LVbVORZQy1fFisbtIiqnQ1k3KDX-,Top,5,0,1.0.4,2023-03-15 02:57:27,,,1.0.4
0fb71c06-8233-4c15-a399-4e7bf312ddd0,rudie Muzaikan,https://play-lh.googleusercontent.com/a/ACg8ocKAWKuhQzGWB2d_5d8I28_qKDqhDS-zJuGI8soiDkDxK8rPe2la=mo,important information/program,5,1,1.0.4,2023-03-15 02:44:41,,,1.0.4
057c6689-ba9c-4be2-b8d1-d6ab9b2e0454,Syafina Aziza,https://play-lh.googleusercontent.com/a-/ALV-UjVDoU7Wjrmqyjxl1omJV7-bBAbzSEe9zwtYK_N35Omvv2H7LY2dOA,Mantap,5,0,1.0.4,2023-03-15 01:30:56,,,1.0.4
41ddb4d3-2253-4fc1-ac0d-cd12d977baf8,Mutaqin,https://play-lh.googleusercontent.com/a-/ALV-UjWHCggSWxdSO7J-SyQQPHOAwa91SSOF86x7T35qX_DDXrOatYwi,"Error http failed, please try again later",4,1,1.0.4,2023-03-15 00:06:40,"Hai kak, mohon maaf atas ketidaknyamanannya. Traffic server sedang tinggi, silahkan di coba kembali beberapa saat lagi 🙏",2023-03-13 13:28:18,1.0.4
fa710e8f-1824-4e1a-badb-0006fbacd3a6,Salma Nanda Tifany,https://play-lh.googleusercontent.com/a-/ALV-UjU38phMWc4R5A8fAk-chMv5kgXch2aKOPcw1QwQvig6rEUtKO1B8Q,"aplikasi eror, http failed. gagal mudik gratis. males deh giliran udah bisa di akses. kuota penuh hahaha",1,0,1.0.4,2023-03-14 04:44:08,"Hai kak, mohon maaf atas ketidaknyamanannya. Sebelumnya traffic server sedang tinggi dan kuota yang tersedia terbatas, jika nanti kuota kembali tersedia akan kami infokan lewat aplikasi. Thanks",2023-03-14 06:13:39,1.0.4
0f860808-d954-499a-ba5d-82e651e6f37e,wulandari iyg,https://play-lh.googleusercontent.com/a-/ALV-UjWec_cYC-w9w36AA6ZUpZcURFkg0aLsz8xHM6D3CriiHbI2cu5M,Tidak bisa pilih keberangkatan,1,0,1.0.4,2023-03-13 23:20:42,"Hai kak, mohon maaf atas ketidaknyamanannya. Sebelumnya traffic server sedang tinggi, silahkan bisa dicoba lagi sekarang ya kak 🙏",2023-03-14 03:21:25,1.0.4
f117c3c1-4b47-4160-ac47-0bbd8cb25ede,Maman Sulaeman,https://play-lh.googleusercontent.com/a-/ALV-UjVyHVQewrC9nDbwJRtzQMSEJolOJ5q6hBSiXpO4Sw_tItF3acSl3A,sangat membantu pemudik,5,0,1.0.4,2023-03-13 15:17:51,,,1.0.4
492def0e-b2a3-4b0b-aa11-a8dab7c297de,Alvino Danish,https://play-lh.googleusercontent.com/a-/ALV-UjU220TR0Kjo2BRjbGVEHYdhji3c1BNOndfOEQkpPVIGdmEH3g,"Terima kasih, lebih dipermudah meskipun harus war.",5,0,,2023-03-13 15:02:50,,,
dece9a19-0423-4a31-b061-c2c9d513144d,Rahmawan Bagus Trianto,https://play-lh.googleusercontent.com/a-/ALV-UjUViVO4SaufIQTuNiapfUG0M_9PIU3EN_crUQkU5bVX5PjiCgDC,aplikasi full error tidak bisa dipakai,1,2,1.0.4,2023-03-13 12:54:37,"Hai kak, mohon maaf atas ketidaknyamanannya. Traffic server sedang tinggi, silahkan di coba kembali beberapa saat lagi 🙏",2023-03-13 13:27:54,1.0.4
e076f654-05da-425e-8383-c47509bd804e,Hienzo Shi,https://play-lh.googleusercontent.com/a-/ALV-UjU6-O1WQ6ngAVdbNFG2r52X1bVj1JYzAbGWSp1Vhp8wx3qeta4_,Perbaikin server nya ya bang dah bagus kok,5,0,1.0.4,2023-03-13 12:07:56,,,1.0.4
f16b0d0e-a899-4eb5-a6e3-c0363f93b016,Muhammad Nur Bahari,https://play-lh.googleusercontent.com/a-/ALV-UjXN7d5ctVGtYviljHhE03jb5nMVKatkuaDj-mhaR3SmTxMzwxKZLA,Tidak bisa login muncul http failed,1,0,1.0.4,2023-03-13 11:38:55,"Hai kak, mohon maaf atas ketidaknyamanannya. Traffic server sedang tinggi, silahkan di coba kembali beberapa saat lagi 🙏",2023-03-13 13:31:16,1.0.4
6e69bb1c-b696-443f-a854-4a19f425a853,Purwo HD,https://play-lh.googleusercontent.com/a-/ALV-UjUm32V9EJcqitUGAA74pc1JExdtiuUVFDRdcWIMIcLYuT2g38sPnQ,"Mohon maaf, aplikasi tidak atau belum berfungsi untuk saat ini. Sepertinya server tidak mendukung untuk traffic tinggi.",1,0,1.0.4,2023-03-13 08:52:35,"Hai kak, mohon maaf atas ketidaknyamanannya. Traffic server sedang tinggi, silahkan di coba kembali beberapa saat lagi 🙏",2023-03-13 08:55:46,1.0.4
70151961-348a-4713-aa46-e39fa9855439,Arie Alaska,https://play-lh.googleusercontent.com/a-/ALV-UjU3TbRIwxdu3IgLU8f1OHz8cf8-vqrgODHjua5HRF7tjPKwB120,aplikasi lemot,3,0,1.0.4,2023-03-13 08:24:18,"Hai kak, mohon maaf atas ketidaknyamanannya. Traffic server sedang tinggi, silahkan di coba kembali beberapa saat lagi 🙏",2023-03-13 08:25:04,1.0.4
b1dde657-ac48-45e8-b1d0-997e7820b2d1,Fuad Naufal Ryan (‫فؤاد‬‎),https://play-lh.googleusercontent.com/a-/ALV-UjXw7kOi1aOeI-ts682Ht8voCAVr4QY8ZKM__GZxOIPEWrCQdD8e,"Aplikasinya bagus, meng-integrasi kebutuhan informasi angkutan bus.",5,0,1.0.4,2023-03-13 07:26:13,,,1.0.4
3e8ed88b-7d5e-4afc-be95-d82dba206c2b,Fredy Yoseph Marianto,https://play-lh.googleusercontent.com/a-/ALV-UjWhuE2ttYw9nCV8quWJiU-CKx3PUNFfSnGG9221xeuPVhAHmuHC,Very useful application,5,2,1.0.4,2023-03-13 07:25:49,,,1.0.4
90085b60-df99-4551-bba7-c2c126f57b6e,rahma ramadhani,https://play-lh.googleusercontent.com/a-/ALV-UjX1HAGJDhDu35PrWkF_ZRx7BEOHJtqylzNdG1EF246HbXu1RZy5,muncul http failed try again trs ????? pdhl sinyal wifi Lancar,3,4,1.0.4,2023-03-13 07:17:43,"Hai kak, mohon maaf atas ketidaknyamanannya 🙏",2023-03-13 07:20:34,1.0.4
039b9d62-c45a-4878-96cf-0e33054dbe3c,Gravel Noe,https://play-lh.googleusercontent.com/a-/ALV-UjV3V6cs9jra_O5rLq8edizvjc-Ayr-vI1SJm7BFgdgFskfs2tum,"Gk bisa login disaat dibutuhkan, program mudik gratis jd gk",1,0,1.0.4,2023-03-13 07:17:20,"Hai kak, mohon maaf atas ketidaknyamanannya 🙏",2023-03-13 07:13:18,1.0.4
41388cb9-b034-4c65-aff3-36e78e3fd6e9,Oem Aja,https://play-lh.googleusercontent.com/a/ACg8ocIsZKqNQycSAF7Hq9ISxLigw4QzrxRtkDqENoospb9dYlhySQ=mo,"Apaan, jam 2 ditungguin buat daftar mudik gratis langsung error. UI nya aja yg keren.",1,0,,2023-03-13 07:10:19,"Hai kak, mohon maaf atas ketidaknyamanannya 🙏",2023-03-13 07:11:56,
64be1282-ec3e-408f-b270-1b128624eab2,Andri Pr,https://play-lh.googleusercontent.com/a-/ALV-UjWGkMz-PCHaA-e-ceeVuApY9CKjeMQJgWl8VuyLWs6BX2P4OCHC,"13 Maret ,13.43 WIB Eror Lagi....Setelah update tidak bisa login.sudah di coba login berulang tetap tidak bisa,di Android 8, versi aplikasi mitradarat 1.0.4 Tolong diperbaiki.",2,0,1.0.4,2023-03-13 06:44:42,"Hai kak, maaf atas ketidaknyamanannya. Mohon tunggu yah kami sedang melakukan pengecekan. Thanks",2023-03-13 06:46:04,1.0.4
5c1409d8-3d14-4ae1-bea1-1e19221a2aa1,Achmad Maulana,https://play-lh.googleusercontent.com/a-/ALV-UjWBeUFFlNpTrWhqsnv37QlM_e9MwEjOnFYFbJWZfRYMqJSye4Lt,sangat membantu sekali dalam pelayanan mudik gratis dari kemenhub,5,0,1.0.4,2023-03-13 01:34:35,,,1.0.4
993f12ed-c0da-4e72-8b7a-7f5592705e72,Saiful Anwar,https://play-lh.googleusercontent.com/a-/ALV-UjUkRHpFWAa31_2PV_tV6Fx_Z9e9jHJGDVQHoKJINflIiiqxXVMS,"Tidak bisa login, request time out",1,3,1.0.4,2023-03-12 16:06:55,Mohon maaf kami sedang melakukan peningkatan layanan hingga 13 Maret 2023 pukul 08.00 WIB . Silahkan akses kembali setelah proses peningkatan selesai .,2023-03-12 23:18:16,1.0.4
e1992314-2d1b-475e-9a11-0821d79cdbcc,Reynaldo,https://play-lh.googleusercontent.com/a-/ALV-UjX9uZP2BLXD0X9Iq227gpPYgWumBnd16jdp7gyEzqKXxXjPsTIF3A,keren UI nya,5,2,,2023-03-05 10:23:32,,,
e12650d9-17e8-41ed-9f53-8a772207fb13,Ira Debrina,https://play-lh.googleusercontent.com/a-/ALV-UjWIgefh5tbIqytfEudZlVb7Ddi6t9eDY0BM3ZM3U23xxBKzxeLY,Inovatif,5,2,1.0.0,2023-03-03 06:39:09,,,1.0.0
de52e1ab-a5a8-47ec-81ce-78183767e044,staf receh,https://play-lh.googleusercontent.com/a/ACg8ocKde_jbhazq-AmLAG94m0fc-8MeomJUX1JpIzqJ21uJKILuWA=mo,Jos semoga makin canggih 😎,5,2,1.0.0,2023-02-27 12:29:40,,,1.0.0
